Hailey Antcliff,[email],Leadership,2022-12-14,500.00,Full Payment
Harvey Reyes,[email],Analytics,2022-12-30,500.00,Full Payment
Carina Stubbs,[email],Accounting,2022-12-04,500.00,Full Payment
Ramon Redden,[email],Design and technology,2022-12-07,500.00,Full Payment
Maya Randall,[email],Unspecified,2022-12-25,100.00,Part Payment
Matt Ashley,[email],Analytics,2022-12-30,100.00,Part Payment
Ronald Newton,[email],Design and technology,2022-12-22,500.00,Full Payment
Jack Hobbs,[email],Design and technology,2022-12-07,500.00,Full Payment
Elena Shelton,[email],Analytics,2022-12-02,500.00,Full Payment
Tom Alldridge,[email],Analytics,2022-12-10,500.00,Full Payment
Henry Edmonds,[email],Analytics,2022-12-21,500.00,Full Payment
Marilyn Lomax,[email],Unspecified,2022-12-25,500.00,Full Payment
Jack Hudson,[email],Leadership,2022-12-26,250.00,Part Payment
Alice Spencer,[email],Unspecified,2022-12-25,250.00,Part Payment
Hadley Brown,[email],Leadership,2022-12-17,500.00,Full Payment
Erick Whitmore,[email],Unspecified,2022-12-25,500.00,Full Payment
Carrie Simpson,[email],Analytics,2022-12-15,250.00,Part Payment
Harvey Bell,[email],Analytics,2022-12-03,500.00,Full Payment
Barney Morris,[email],Analytics,2022-12-24,500.00,Full Payment
Sarah Notman,[email],Unspecified,2022-12-25,500.00,Full Payment
Sonya Richards,[email],Unspecified,2022-12-25,500.00,Full Payment
Caydence Fisher,[email],Leadership,2022-12-28,500.00,Full Payment
Daniel Lomax,[email],Unspecified,2022-12-28,100.00,Part Payment
Denny Bell,[email],Accounting,2022-12-16,250.00,Part Payment
Nicole Norton,[email],Analytics,2022-12-23,250.00,Part Payment
Daria Little,[email],Design and technology,2022-12-26,250.00,Part Payment
Lindsay Taylor,[email],Leadership,2022-12-03,100.00,Part Payment
Mason Davies,[email],Analytics,2022-12-18,500.00,Full Payment
Alba Allcott,[email],Unspecified,2022-12-25,500.00,Full Payment
Phoebe Morrison,[email],Design and technology,2022-12-20,500.00,Full Payment
Caitlyn Adler,[email],Unspecified,2022-12-09,500.00,Full Payment
Nate Thornton,[email],Design and technology,2022-12-27,100.00,Part Payment
Hayden Nanton,[email],Leadership,2022-12-10,100.00,Part Payment
Evie Robe,[email],Analytics,2022-12-24,100.00,Part Payment
Mike Hunter,[email],Accounting,2022-12-27,100.00,Part Payment
Marilyn Jackson,[email],Leadership,2022-12-08,100.00,Part Payment
Gwen Porter,[email],Unspecified,2022-12-25,500.00,Full Payment
Sloane Snell,[email],Analytics,2022-12-26,250.00,Part Payment
Alessia Mcneill,[email],Design and technology,2022-12-13,500.00,Full Payment
Bryon Lyon,[email],Unspecified,2022-12-25,250.00,Part Payment
Mavis Wills,[email],Analytics,2022-12-12,500.00,Full Payment
Adelaide Hogg,[email],Analytics,2022-12-06,250.00,Part Payment
Emmanuelle Gonzales,[email],Analytics,2022-12-05,500.00,Full Payment
Alessia Lloyd,[email],Leadership,2022-12-23,500.00,Full Payment
Matthew Patel,[email],Analytics,2022-12-02,250.00,Part Payment
Luke Lyon,[email],Analytics,2022-12-08,250.00,Part Payment
Alan Shea,[email],Analytics,2022-12-02,250.00,Part Payment
Cara Vane,[email],Unspecified,2022-12-18,250.00,Part Payment
Chad Atkinson,[email],Design and technology,2022-12-11,100.00,Part Payment
Jack Campbell,[email],Design and technology,2022-12-06,100.00,Part Payment
Hannah Dunbar,[email],Design and technology,2022-12-08,100.00,Part Payment
Julian Gregory,[email],Analytics,2022-12-14,500.00,Full Payment
Bethany Wellington,[email],Analytics,2022-12-10,250.00,Part Payment
Alan Brown,[email],Leadership,2022-12-18,100.00,Part Payment
Kurt Blackburn,[email],Unspecified,2022-12-25,500.00,Full Payment
Jolene Wright,[email],Leadership,2022-12-14,250.00,Part Payment
Daniel Palmer,[email],Leadership,2022-12-05,500.00,Full Payment
Tyler Thorne,[email],Unspecified,2022-12-25,500.00,Full Payment
Javier Spencer,[email],Accounting,2022-12-14,500.00,Full Payment
Ramon Nurton,[email],Design and technology,2022-12-29,250.00,Part Payment
Parker Wood,[email],Analytics,2022-12-13,500.00,Full Payment
Owen Walton,[email],Analytics,2022-12-18,500.00,Full Payment
Melody Attwood,[email],Design and technology,2022-12-14,500.00,Full Payment
William Hobbs,[email],Accounting,2022-12-05,250.00,Part Payment
Analise Sheldon,[email],Design and technology,2022-12-15,250.00,Part Payment
Owen Anderson,[email],Unspecified,2022-12-25,250.00,Part Payment
Ethan Penn,[email],Unspecified,2022-12-25,100.00,Part Payment
Benny Clarke,[email],Unspecified,2022-12-20,500.00,Full Payment
Belinda Simmons,[email],Unspecified,2022-12-09,100.00,Part Payment
Emerald Talbot,[email],Analytics,2022-12-07,100.00,Part Payment
Chuck Alexander,[email],Leadership,2022-12-19,250.00,Part Payment
Peter Baker,[email],Leadership,2022-12-24,250.00,Part Payment
Rita Rowlands,[email],Accounting,2022-12-29,500.00,Full Payment
Benny Flynn,[email],Analytics,2022-12-11,500.00,Full Payment
Mark Cann,[email],Leadership,2022-12-06,250.00,Part Payment
Fred Ring,[email],Accounting,2022-12-04,100.00,Part Payment
Sharon Saunders,[email],Leadership,2022-12-10,250.00,Part Payment
Nicholas Durrant,[email],Analytics,2022-12-16,100.00,Part Payment
Alan Walsh,[email],Analytics,2022-12-08,500.00,Full Payment
Sabrina Logan,[email],Design and technology,2022-12-22,250.00,Part Payment
Emely Wilkinson,[email],Unspecified,2022-12-25,250.00,Part Payment
Maddison Carter,[email],Leadership,2022-12-21,250.00,Part Payment
